,Id,Prenom,An,Sexe,Etat,Nombre
1908817,1908818,Marissa,2008,F,KS,22
1908818,1908819,Callie,2008,F,KS,21
1908819,1908820,Cora,2008,F,KS,21
1908820,1908821,Diana,2008,F,KS,21
1908821,1908822,Emerson,2008,F,KS,21
1908822,1908823,Kayleigh,2008,F,KS,21
1908823,1908824,Kira,2008,F,KS,21
1908824,1908825,Kyra,2008,F,KS,21
1908825,1908826,Lexi,2008,F,KS,21
1908826,1908827,Macie,2008,F,KS,21
1908827,1908828,Margaret,2008,F,KS,21
1908828,1908829,Michelle,2008,F,KS,21
1908829,1908830,Angela,2008,F,KS,20
1908830,1908831,Eleanor,2008,F,KS,20
1908831,1908832,Jayda,2008,F,KS,20
1908832,1908833,Kelsey,2008,F,KS,20
1908833,1908834,Leslie,2008,F,KS,20
1908834,1908835,Stella,2008,F,KS,20
1908835,1908836,Stephanie,2008,F,KS,20
1908836,1908837,Adriana,2008,F,KS,19
1908837,1908838,Adrianna,2008,F,KS,19
1908838,1908839,Alaina,2008,F,KS,19
1908839,1908840,Alana,2008,F,KS,19
1908840,1908841,Daisy,2008,F,KS,19
1908841,1908842,Eden,2008,F,KS,19
1908842,1908843,Izabella,2008,F,KS,19
1908843,1908844,Jacqueline,2008,F,KS,19
1908844,1908845,Jade,2008,F,KS,19
1908845,1908846,Kathryn,2008,F,KS,19
1908846,1908847,Kaydence,2008,F,KS,19
1908847,1908848,Lola,2008,F,KS,19
1908848,1908849,Madilyn,2008,F,KS,19
1908849,1908850,Sienna,2008,F,KS,19
1908850,1908851,Amber,2008,F,KS,18
1908851,1908852,Ashlynn,2008,F,KS,18
1908852,1908853,Baylee,2008,F,KS,18
1908853,1908854,Cameron,2008,F,KS,18
1908854,1908855,Hadley,2008,F,KS,18
1908855,1908856,Kaylin,2008,F,KS,18
1908856,1908857,Kinley,2008,F,KS,18
1908857,1908858,Nora,2008,F,KS,18
1908858,1908859,Skylar,2008,F,KS,18
1908859,1908860,Adeline,2008,F,KS,17
1908860,1908861,Alayna,2008,F,KS,17
1908861,1908862,Ana,2008,F,KS,17
1908862,1908863,Angel,2008,F,KS,17
